[10:35:17] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.19.1
[10:35:17] [main/INFO]: Loading mappings: jar:file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.19.2/intermediary-1.19.2.jar!/mappings/mappings.tiny
[10:35:19] [main/WARN]: Warnings for mod "moreculling"'s mod json:
- Unsupported root entry "embedded" at  at line 35 column 13 path $.embedded
[10:35:27] [main/INFO]: Loading 276 mods:
| Index | Mod                                                                   | ID                                                   | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                                                      |
|   232 | Chunks Fade In                                                        | chunksfadein                                         | 3.0.11-1.19                 | Fabric  | 1a33853f958de0c9b8901af3ab3af18b3979fd75 | <mods>/chunksfadein-v3.0.11-1.19.jar                                                                |                                                                                                               |
|    66 | CIT Resewn                                                            | citresewn                                            | 1.1.2+1.19.2                | Fabric  | 8eee04b02dcb7543633c8a2001d6bc89abb5d5ac | <mods>/CITResewn-1.1.2+1.19.2.jar                                                                   |                                                                                                               |
|    71 | CIT Resewn: Defaults                                                  | citresewn-defaults                                   | 1.1.2+1.19.2                | Fabric  |                                          | <mods>/CITResewn-1.1.2+1.19.2.jar                                                                   | /META-INF/jars/citresewn-defaults-1.1.2+1.19.2.jar                                                            |
|   164 | Clean F3                                                              | clean-debug                                          | 0.3.0                       | Fabric  | afc916bab50c457029d62d9ef59c58dbf174186b | <mods>/CleanF3-0.3.0.jar                                                                            |                                                                                                               |
|   275 | Cloth Config v8                                                       | cloth-config                                         | 8.2.88                      | Fabric  | 4b93c69f22e9bdeeca201992e99632824b55f9cb | <mods>/cloth-config-8.2.88-fabric.jar                                                               |                                                                                                               |
|    56 | cloth-basic-math                                                      | cloth-basic-math                                     | 0.6.1                       | Fabric  |                                          | <mods>/moreculling-1.19.1-0.17.0.jar                                                                | /META-INF/jars/cloth-config-fabric-7.0.74.jar!/META-INF/jars/basic-math-0.6.1.jar                             |
|     0 | Colormatic                                                            | colormatic                                           | 3.1.2+mc.1.19               | Fabric  | 7524e70ccf9968d14aadbeca03cd0ec226c04054 | <mods>/colormatic-3.1.2+mc.1.19.jar                                                                 |                                                                                                               |
|    46 | commons-text                                                          | org_apache_commons_commons-text                      | 1.10.0                      | Fabric  |                                          | <mods>/optigui-2.1.2.jar                                                                            | /META-INF/jars/commons-text-1.10.0.jar                                                                        |
|   269 | completeconfig-base                                                   | completeconfig-base                                  | 2.2.0                       | Fabric  |                                          | <mods>/cem-0.7.3-1.19.jar                                                                           | /META-INF/jars/base-2.2.0.jar                                                                                 |
|    13 | completeconfig-gui-cloth                                              | completeconfig-gui-cloth                             | 2.2.0                       | Fabric  |                                          | <mods>/cem-0.7.3-1.19.jar                                                                           | /META-INF/jars/gui-cloth-2.2.0.jar                                                                            |
|   110 | Concurrent Chunk Management Engine                                    | c2me                                                 | 0.2.0+alpha.9.9             | Fabric  | bdaaaa3c9d9e30e777dc4fd916f2f39d7feb5d98 | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     |                                                                                                               |
|    12 | Concurrent Chunk Management Engine (Base)                             | c2me-base                                            | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-base-mc1.19.2-0.2.0+alpha.9.9.jar                                                         |
|    47 | Concurrent Chunk Management Engine (Client/Uncap View Distance)       | c2me-client-uncapvd                                  | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-client-uncapvd-mc1.19.2-0.2.0+alpha.9.9.jar                                               |
|    16 | Concurrent Chunk Management Engine (Fixes/Chunk IO/Threading Issues)  | c2me-fixes-chunkio-threading-issues                  | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-fixes-chunkio-threading-issues-mc1.19.2-0.2.0+alpha.9.9.jar                               |
|    69 | Concurrent Chunk Management Engine (Fixes/General/Threading Issues)   | c2me-fixes-general-threading-issues                  | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-fixes-general-threading-issues-mc1.19.2-0.2.0+alpha.9.9.jar                               |
|    62 | Concurrent Chunk Management Engine (Fixes/WorldGen/Threading Issues)  | c2me-fixes-worldgen-threading-issues                 | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-fixes-worldgen-threading-issues-mc1.19.2-0.2.0+alpha.9.9.jar                              |
|    92 | Concurrent Chunk Management Engine (Fixes/WorldGen/Vanilla Bugs)      | c2me-fixes-worldgen-vanilla-bugs                     | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-fixes-worldgen-vanilla-bugs-mc1.19.2-0.2.0+alpha.9.9.jar                                  |
|    49 | Concurrent Chunk Management Engine (No Tick View Distance)            | c2me-notickvd                                        | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-notickvd-mc1.19.2-0.2.0+alpha.9.9.jar                                                     |
|    76 | Concurrent Chunk Management Engine (Optimizations/Chunk Access)       | c2me-opts-chunk-access                               | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-chunk-access-mc1.19.2-0.2.0+alpha.9.9.jar                                            |
|    10 | Concurrent Chunk Management Engine (Optimizations/Chunk IO)           | c2me-opts-chunkio                                    | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-chunkio-mc1.19.2-0.2.0+alpha.9.9.jar                                                 |
|    17 | Concurrent Chunk Management Engine (Optimizations/General WorldGen)   | c2me-opts-worldgen-general                           | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-worldgen-general-mc1.19.2-0.2.0+alpha.9.9.jar                                        |
|    91 | Concurrent Chunk Management Engine (Optimizations/Math)               | c2me-opts-math                                       | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-math-mc1.19.2-0.2.0+alpha.9.9.jar                                                    |
|    41 | Concurrent Chunk Management Engine (Optimizations/Memory Allocations) | c2me-opts-allocs                                     | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-allocs-mc1.19.2-0.2.0+alpha.9.9.jar                                                  |
|    36 | Concurrent Chunk Management Engine (Optimizations/Scheduling)         | c2me-opts-scheduling                                 | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-scheduling-mc1.19.2-0.2.0+alpha.9.9.jar                                              |
|    85 | Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)   | c2me-opts-worldgen-vanilla                           | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-opts-worldgen-vanilla-mc1.19.2-0.2.0+alpha.9.9.jar                                        |
|    42 | Concurrent Chunk Management Engine (Rewrites/Chunk IO)                | c2me-rewrites-chunkio                                | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-rewrites-chunkio-mc1.19.2-0.2.0+alpha.9.9.jar                                             |
|    43 | Concurrent Chunk Management Engine (Server Utils)                     | c2me-server-utils                                    | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-server-utils-mc1.19.2-0.2.0+alpha.9.9.jar                                                 |
|    26 | Concurrent Chunk Management Engine (Threading/Lighting)               | c2me-threading-lighting                              | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-threading-lighting-mc1.19.2-0.2.0+alpha.9.9.jar                                           |
|    59 | Concurrent Chunk Management Engine (Threading/Scheduling)             | c2me-threading-scheduling                            | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-threading-scheduling-mc1.19.2-0.2.0+alpha.9.9.jar                                         |
|    30 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-worldgen                              | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-threading-worldgen-mc1.19.2-0.2.0+alpha.9.9.jar                                           |
|    32 | Concurrent Chunk Management Engine (Threading/WorldGen)               | c2me-threading-chunkio                               | 0.2.0+alpha.9.9             | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/c2me-threading-chunkio-mc1.19.2-0.2.0+alpha.9.9.jar                                            |
|    29 | conditional mixin                                                     | conditional-mixin                                    | 0.3.0                       | Fabric  |                                          | <mods>/CullLessLeaves-1.0.6.jar                                                                     | /META-INF/jars/conditional-mixin-v0.3.0.jar                                                                   |
|    19 | Continuity                                                            | continuity                                           | 2.0.2+1.19                  | Fabric  | b7f4060c66eee13fa1385da89090560de30358e1 | <mods>/continuity-2.0.2+1.19.jar                                                                    |                                                                                                               |
|    54 | core                                                                  | com_electronwill_night-config_core                   | 3.6.5                       | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/core-3.6.5.jar                                                                                 |
|   271 | CraftPresence                                                         | craftpresence                                        | 2.0.7                       | Fabric  | 78646ec1182c6bcd43bf5cb63e6bd0a03ff9fe6  | <mods>/CraftPresence-2.0.7+1.19.2.jar                                                               |                                                                                                               |
|   207 | Create                                                                | create                                               | 0.5.0.i-1017+1.19.2         | Fabric  | 2f0d7931c93e957eaf4302085dbc8d40ca3a381e | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        |                                                                                                               |
|    81 | CrowdinTranslate                                                      | crowdin-translate                                    | 1.4+1.19                    | Fabric  |                                          | <mods>/antighost-1.19.1-fabric0.58.5-1.1.5.jar                                                      | /META-INF/jars/crowdin-translate-1.4+1.19.jar                                                                 |
|    99 | Cull Less Leaves                                                      | cull-less-leaves                                     | 1.0.6                       | Fabric  | e721078b00197fbd71e294b5ab4702b6b64a0b71 | <mods>/CullLessLeaves-1.0.6.jar                                                                     |                                                                                                               |
|   157 | Custom Entity Models                                                  | cem                                                  | 0.7.3-1.19                  | Fabric  | 015e02cf3fd8a5e6b49dc0246c8665bdcf0a9a58 | <mods>/cem-0.7.3-1.19.jar                                                                           |                                                                                                               |
|   245 | Debugify                                                              | debugify                                             | 2.8.0                       | Fabric  | 34bed20ce5145eeaac14ada47aa9f269ef2cc3b5 | <mods>/Debugify-2.8.0.jar                                                                           |                                                                                                               |
|   186 | Dripstone Fluid Lib                                                   | dripstone_fluid_lib                                  | 2.0.1                       | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/milk-lib-1.0.51.jar!/META-INF/jars/dripstone-fluid-lib-2.0.1.jar                               |
|    65 | Eating Animation                                                      | eatinganimationid                                    | 1.9.1                       | Fabric  | 30aac8a879bb2cf9ade411359239bf5a4cefced  | <mods>/eating-animation-1.9.1.jar                                                                   |                                                                                                               |
|    94 | Enhanced Block Entities                                               | enhancedblockentities                                | 0.7.2+1.19.2                | Fabric  | fde7ffee932782c7718fd0596864aa9058b7b93c | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                       |                                                                                                               |
|   219 | Entity Texture Features                                               | entity_texture_features                              | 4.4.4                       | Fabric  | 85c1cf3bc968d523e0e98451577426ff8a170813 | <mods>/entity_texture_features_fabric_1.19.2-4.4.4.jar                                              |                                                                                                               |
|    20 | EntityCulling-Fabric                                                  | entityculling                                        | 1.6.1-mc1.19.2              | Fabric  | 534d7dc7a3f241300e09e7e95d3ae5d4ee5be886 | <mods>/entityculling-fabric-1.6.1-mc1.19.2.jar                                                      |                                                                                                               |
|    72 | exp4j                                                                 | net_objecthunter_exp4j                               | 0.4.8                       | Fabric  |                                          | <mods>/c2me-fabric-mc1.19.2-0.2.0+alpha.9.9.jar                                                     | /META-INF/jars/exp4j-0.4.8.jar                                                                                |
|   199 | Fabric Language Kotlin                                                | fabric-language-kotlin                               | 1.9.5+kotlin.1.8.22         | Fabric  | 6dab5c754ec04e671e505df685befcedef27f42e | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               |                                                                                                               |
|   221 | Fabric Seasons                                                        | seasons                                              | 2.2.1+1.19                  | Fabric  | c1127d6de475324f8290935530c3612af05e084c | <mods>/fabric-seasons-2.2.1+1.19.jar                                                                |                                                                                                               |
|     2 | Fabric Seasons: Delight Compat                                        | seasonsdelightcompat                                 | 1.0-1.3.9                   | Fabric  | 21d5240e95a5cdda5b33a77f24ab35a3ee4569c8 | <mods>/fabric-seasons-delight-1.3.9-compat-1.0.jar                                                  |                                                                                                               |
|   224 | Fabric Seasons: Extras                                                | seasonsextras                                        | 1.2-BETA+1.19               | Fabric  | 77b4019f9f8477012553b65f867d3901a63ea803 | <mods>/fabric-seasons-extras-1.2-BETA+1.19.jar                                                      |                                                                                                               |
|   244 | FabricSkyBoxes                                                        | fabricskyboxes                                       | 0.6.2+mc1.19.2              | Fabric  | 498a4d0d41ee0aff2e8a6066d2e950f868c3a1e1 | <mods>/fabricskyboxes-0.6.2+mc1.19.2.jar                                                            |                                                                                                               |
|   177 | FabricSkyBoxes Interop                                                | fsb-interop                                          | 1.1.3+mc1.19.2-build.25     | Fabric  | a9c4645de11fc84fb5158435bf0d4b5597955adc | <mods>/fsb-interop-1.1.3+mc1.19.2-build.25.jar                                                      |                                                                                                               |
|    14 | Fabrishot                                                             | fabrishot                                            | 1.9.2                       | Fabric  | e96bd70b49bbc49f13284b3a80bff974d0932ebd | <mods>/fabrishot-1.9.2.jar                                                                          |                                                                                                               |
|   239 | FallingTree                                                           | fallingtree                                          | 3.10.0                      | Fabric  | 52d1a2d2eba71bb0257af18c5013b8fef9cf3961 | <mods>/FallingTree-1.19.2-3.10.0.jar                                                                |                                                                                                               |
|   227 | Farmer's Delight                                                      | farmersdelight                                       | 1.19.2-1.3.9                | Fabric  | 5ee4d71ca173a6c2164a252ae092f2b9d9afd4cf | <mods>/farmers-delight-fabric-1.19.X-1.3.9.jar                                                      |                                                                                                               |
|   215 | FerriteCore                                                           | ferritecore                                          | 5.0.3                       | Fabric  | 4a124f8205e39b84a156db2d1e435c5708328d7b | <mods>/ferritecore-5.0.3-fabric.jar                                                                 |                                                                                                               |
|    27 | Flywheel                                                              | flywheel                                             | 0.6.8.a-4                   | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/flywheel-fabric-1.19.2-0.6.8.a-4.jar                                                           |
|   216 | Forge Config API Port                                                 | forgeconfigapiport                                   | 4.2.9                       | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/forge-config-api-port-fabric-547434-4143545.jar                                                |
|    52 | glsl-transformer                                                      | io_github_douira_glsl-transformer                    | 2.0.0-pre13                 | Fabric  |                                          | <mods>/iris-mc1.19.2-1.6.4.jar                                                                      | /META-INF/jars/glsl-transformer-2.0.0-pre13.jar                                                               |
|   243 | Highlight                                                             | highlight                                            | 1.0.0                       | Fabric  | aaee68012a890075981853af73714a52673c7c82 | <mods>/highlight-1.0.0-fabric.jar                                                                   |                                                                                                               |
|   241 | Highlighter                                                           | highlighter                                          | 1.1.4                       | Fabric  | 8cd2382c3573602e31810a43209d03dd9bf913d1 | <mods>/Highlighter-1.19.1-fabric-1.1.4.jar                                                          |                                                                                                               |
|   125 | Hold That Chunk                                                       | holdthatchunk                                        | 2.0.1                       | Fabric  | b045e7ac468a78922515c180d4403f8380ec9fec | <mods>/farsight-fabric-1.19-2.4.jar                                                                 |                                                                                                               |
|    33 | httpmime                                                              | org_apache_httpcomponents_httpmime                   | 4.5.10                      | Fabric  |                                          | <mods>/entity_texture_features_fabric_1.19.2-4.4.4.jar                                              | /META-INF/jars/httpmime-4.5.10.jar                                                                            |
|   189 | Iceberg                                                               | iceberg                                              | 1.0.46                      | Fabric  | cff3a1f0aa7bd3c6f3ac29ae5cb9e6aba991ecd1 | <mods>/Iceberg-1.19.1-fabric-1.0.46.jar                                                             |                                                                                                               |
|    50 | Indium                                                                | indium                                               | 1.0.9+mc1.19.2              | Fabric  | a74ab16af990cf55dd1a3b5c76eadfc9ca25e25e | <mods>/indium-1.0.9+mc1.19.2.jar                                                                    |                                                                                                               |
|    38 | ini4j                                                                 | org_ini4j_ini4j                                      | 0.5.4                       | Fabric  |                                          | <mods>/optigui-2.1.2.jar                                                                            | /META-INF/jars/ini4j-0.5.4.jar                                                                                |
|   102 | Iris                                                                  | iris                                                 | 1.6.4                       | Fabric  | 2420090afb4c08cc82614c26b82c6f3958f06ad8 | <mods>/iris-mc1.19.2-1.6.4.jar                                                                      |                                                                                                               |
|   144 | Item Borders                                                          | itemborders                                          | 1.1.6                       | Fabric  | b2fd0e3388723066186a2dce2ae74c864793243f | <mods>/ItemBorders-1.19-fabric-1.1.6.jar                                                            |                                                                                                               |
|   192 | Item Model Fix                                                        | itemmodelfix                                         | 1.0.3+1.19                  | Fabric  | 3bc98ae80c3546dfcdc63c762c236895b7b2a845 | <mods>/item-model-fix-1.0.3+1.19.jar                                                                |                                                                                                               |
|    15 | jcpp                                                                  | org_anarres_jcpp                                     | 1.4.14                      | Fabric  |                                          | <mods>/iris-mc1.19.2-1.6.4.jar                                                                      | /META-INF/jars/jcpp-1.4.14.jar                                                                                |
|     3 | joml                                                                  | org_joml_joml                                        | 1.10.4                      | Fabric  |                                          | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                    | /META-INF/jars/joml-1.10.4.jar                                                                                |
|    79 | jsr305                                                                | com_google_code_findbugs_jsr305                      | 3.0.2                       | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/jsr305-3.0.2.jar                                                                               |
|   140 | Kirin UI                                                              | kirin                                                | 1.11.1                      | Fabric  |                                          | <mods>/PresenceFootsteps-1.6.4.jar                                                                  | /META-INF/jars/kirin-1.11.1.jar                                                                               |
|    64 | kotlin-reflect                                                        | org_jetbrains_kotlin_kotlin-reflect                  | 1.8.22                      | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlin-reflect-1.8.22.jar                                                                      |
|    58 | kotlin-stdlib                                                         | org_jetbrains_kotlin_kotlin-stdlib                   | 1.8.22                      | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlin-stdlib-1.8.22.jar                                                                       |
|     4 | kotlin-stdlib-jdk7                                                    | org_jetbrains_kotlin_kotlin-stdlib-jdk7              | 1.8.22                      | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlin-stdlib-jdk7-1.8.22.jar                                                                  |
|    87 | kotlin-stdlib-jdk8                                                    | org_jetbrains_kotlin_kotlin-stdlib-jdk8              | 1.8.22                      | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlin-stdlib-jdk8-1.8.22.jar                                                                  |
|    48 | kotlinx-coroutines-core-jvm                                           | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm    | 1.7.1                       | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlinx-coroutines-core-jvm-1.7.1.jar                                                          |
|    67 | kotlinx-coroutines-jdk8                                               | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8        | 1.7.1                       | Fabric  |                                          | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                               | /META-INF/jars/kotlinx-coroutines-jdk8-1.7.1.jar                                                              |
